stop_id,stop_name,stop_lat,stop_lon
M_P_1,Whitefield,12.99528018,77.75774769
M_P_2,Channasandra,12.98785702,77.75403778
M_P_3,Kadugodi,12.98564705,77.74691409
M_P_4,Pattandur Agrahara,12.98763237,77.73780403
M_P_5,Sadaramangala(Sri Sathya Sai Hospital),12.98106119,77.72761187
M_P_6,Nallurhalli,12.97670628,77.72479506
M_P_7,Kundalahalli,12.97739467,77.71630032
M_P_8,Sitharama Palya,12.98084665,77.70883844
M_P_9,Hoodi Junction,12.98875514,77.71131339
M_P_10,Garudacharpalya,12.99350455,77.70369899
M_P_11,Mahadevapura,12.99671242,77.69204982
M_P_12,KR Puram,12.99992302,77.67794918
M_P_13,Benniganahalli,12.99638241,77.66825998
M_P_14,Baiyappanahalli,12.990833,77.651944
M_P_15,Swami Vivekananda Road,12.985833,77.645
M_P_16,Indiranagar,12.978611,77.638889
M_P_17,Halasuru,12.975556,77.626389
M_P_18,Trinity,12.973056,77.616944
M_P_19,MG Road,12.975556,77.606944
M_P_20,Cubbon Park (Sri Chamarajendra Park),12.981095,77.59686
M_P_21,"Dr BR Ambedkar Station, Vidhana Soudha",12.979823,77.592745
M_P_22,Central College,12.974104,77.584017
M_P_23,Majestic,12.975692,77.572836
M_P_24,City Railway Station,12.975814,77.565708
M_P_25,Magadi Road,12.975578,77.55543
M_P_26,Hosahalli,12.974178,77.545538
M_P_27,Vijayanagara,12.970801,77.537285
M_P_28,Attiguppe,12.961957,77.533582
M_P_29,Deepanjali Nagara,12.952187,77.536939
M_P_30,Mysuru Road,12.946507,77.52978
M_P_31,Nayandahalli,12.9414,77.5186
M_P_32,Rajarajeshwari Nagara,12.936727,77.519582
M_P_33,Jnanabharathi,12.935556,77.512019
M_P_34,Pattanagere,12.924415,77.498256
M_P_35,Kengeri Bus Terminal,12.914898,77.487593
M_P_36,Kengeri,12.908,77.4765
M_P_37,Challaghatta,12.89648435,77.4605805
M_G_1,Madavara,13.05740291,77.47296032
M_G_2,Chikkabidarakallu,13.05250943,77.48781571
M_G_3,Manjunathanagar,13.05041859,77.49418591
M_G_4,Nagasandra,13.048041,77.500091
M_G_5,Dasarahalli,13.043567,77.512464
M_G_6,Jalahalli,13.039491,77.519703
M_G_7,Peenya Industry,13.036341,77.525465
M_G_8,Peenya,13.032921,77.533297
M_G_9,Goraguntepalya,13.02837,77.540753
M_G_10,Yeshwanthpur,13.023181,77.549942
M_G_11,Sandal Soap Factory,13.014707,77.553962
M_G_12,Mahalakshmi,13.008217,77.548821
M_G_13,Rajaji Nagar,13.000334,77.549701
M_G_14,Mahakavi Kuvempu Road,12.998456,77.556951
M_G_15,Srirampura,12.996508,77.563283
M_G_16,Sampige Road,12.990508,77.570729
M_G_17,Majestic,12.975692,77.572836
M_G_18,Chickpete,12.966759,77.574782
M_G_19,Krishna Rajendra Market,12.961353,77.574571
M_G_20,National College,12.950548,77.573712
M_G_21,Lalbagh Botanical Garden,12.946355,77.58005
M_G_22,South End Circle,12.93831893,77.58007626
M_G_23,Jayanagar,12.9296858,77.58018325
M_G_24,Rashtreeya Vidyalaya Road,12.921458,77.580375
M_G_25,Banashankari,12.915649,77.573631
M_G_26,Jaya Prakash Nagar,12.907299,77.573133
M_G_27,Yelachenahalli,12.895983,77.570159
M_G_28,Konankunte Cross,12.884741,77.552898
M_G_29,Doddakallasandra,12.884714,77.552846
M_G_30,Vajarahalli,12.877455,77.544594
M_G_31,Talaghattapura,12.871678,77.538758
M_G_32,Silk Institute,12.861858,77.530007
M_O_1,Jaya Prakash Nagara Phase 4,12.90724734,77.60052624
M_O_2,Jaya Prakash Nagara Phase 5,12.90626004,77.59016824
M_O_3,Jaya Prakash Nagara,12.90643312,77.5733911
M_O_4,Kadirenahalli Cross,12.91359829,77.56605761
M_O_5,Kamakya bus Depot,12.92365392,77.55406384
M_O_6,Hosakerahalli Cross,12.93025566,77.54354514
M_O_7,PES Institute of Technology,12.93551201,77.53596404
M_O_8,Mysuru Road,12.9450838,77.528483
M_O_9,Nagarbhavi Circle,12.95798266,77.51895017
M_O_10,Vinayaka Layout,12.96107278,77.51056387
M_O_11,Dr. Ambedkar Institute of Technology,12.96394947,77.5049836
M_O_12,Nagarbhavi BDA Complex,12.98027514,77.51085392
M_O_13,Sumanahalli Cross,12.98802087,77.51777266
M_O_14,Chowdeshwari Nagara,12.9994736,77.52427639
M_O_15,Freedom Fighters Cross,13.00978739,77.52707618
M_O_16,Kanteerava Studio,13.02367737,77.53326767
M_O_17,Peenya,13.03298655,77.5334711
M_O_18,Bahubhali Nagara,13.0489814,77.54754245
M_O_19,BEL Circle,13.04634098,77.55587345
M_O_20,Patelappa Layout,13.04749419,77.5758744
M_O_21,Hebbala,13.04304644,77.5863309
M_O_22,Kempapura,13.04375987,77.60084241
M_Y_1,Rashtreeya Vidyalaya Road,12.92171644,77.58024816
M_Y_2,Ragigudda,12.91713461,77.58831349
M_Y_3,Jayadeva Hospital,12.91707905,77.60010025
M_Y_4,BTM Layout,12.9164283,77.60831483
M_Y_5,Silkboard,12.91778711,77.62307682
M_Y_6,Bommanahalli (formerly HSR Layout),12.91077518,77.62631852
M_Y_7,Hongasandra (formerly Oxford College),12.90172899,77.6319859
M_Y_8,Kudlu Gate (formerly Muneshwara Nagar),12.88990338,77.6391303
M_Y_9,Singasandra (formerly Chikkabegur),12.88091122,77.64473677
M_Y_10,Hosa Road (formerly Basapura Road),12.87098212,77.65221395
M_Y_11,Beratena Agrahara (formerly Hosa Road),12.86389002,77.65778755
M_Y_12,Electronic City,12.85623566,77.66374426
M_Y_13,Infosys Foundation Konappana Agrahara (formerly Electronic City 2),12.84652023,77.67111764
M_Y_14,Huskur Road,12.83926701,77.67723543
M_Y_15,Hebbagodi (Hebbagodi Depot of 39.3 acres),12.82900325,77.68131857
M_Y_16,Bommasandra,12.81936499,77.6883275
M_S_1,Hosahalli,12.974178,77.545538
M_S_2,KHB Colony,12.98181765,77.53344367
M_S_3,Vinayak Nagar,12.98420849,77.52819641
M_S_4,Sumanahalli Cross,12.98789882,77.5177137
M_S_5,Sunkadakatte,12.99018016,77.50444437
M_S_6,Herohalli,12.98732152,77.49262673
M_S_7,Byadarahalli,12.98615544,77.47778333
M_S_8,Forest Gate,12.99175622,77.45965557
M_S_9,Kadabagere,12.97911413,77.43375816
M_R_1,Kempapura,13.04363882,77.60083777
M_R_2,Veterinary College,13.02902213,77.5863971
M_R_3,Gangenahalli,13.02264004,77.58456715
M_R_4,Mekhri Circle,13.01340873,77.58410721
M_R_5,Palace Guttahalli,12.99901379,77.58425815
M_R_6,Cunningham Rd,12.98952739,77.58588535
M_R_7,Basaveshwara Circle,12.98503262,77.58859738
M_R_8,Central College,12.97331246,77.5812718
M_R_9,Town Hall,12.96409138,77.58556419
M_R_10,Wilson Garden,12.95125424,77.59146374
M_R_11,Nimhans,12.93999687,77.59771577
M_R_12,Dairy Circle,12.93713957,77.60242822
M_R_13,Sudduguntepalya,12.93474809,77.6097713
M_R_14,St John's Hospital,12.92931998,77.61634503
M_R_15,Koramangala,12.92693222,77.62247464
M_R_16,Jakkasandra,12.92518051,77.63550729
M_R_17,Agara,12.92471197,77.64955581
M_R_18,Ibbalur,12.92009515,77.66650129
M_R_19,Bellandur Gate,12.91778945,77.67174859
M_R_20,Kaikondrahalli,12.91111838,77.68366181
M_R_21,Doddakanalli Gate,12.9063848,77.69858894
M_R_22,Carmelaram,12.90367469,77.70371692
M_R_23,Ambedkar Nagar,12.90039584,77.71077253
M_R_24,Kodati,12.896714,77.72017119
M_R_25,Sulikunte,12.8936145,77.72668061
M_R_26,Muthanallur Crs,12.88740503,77.73863504
M_R_27,Dommasandra Circle,12.88310465,77.752964
M_R_28,Sompura,12.87140983,77.76660064
M_R_29,Sarjapura,12.86120495,77.78498589
M_B_1,Silkboard,12.91778711,77.62307682
M_B_2,HSR Layout,12.91619156,77.63554151
M_B_3,Agara,12.92414998,77.65040966
M_B_4,Ibbalur,12.92109056,77.66676445
M_B_5,Bellandur,12.92829791,77.68204076
M_B_6,Kadubeesanahalli,12.94027516,77.69548494
M_B_7,Kodibisanahalli,12.94488284,77.69780901
M_B_8,Marathahalli,12.95674402,77.70095281
M_B_9,ISRO,12.9641885,77.7018671
M_B_10,Doddanekundi,12.97229958,77.69897442
M_B_11,DRDO Sports Complex,12.98469484,77.69118354
M_B_12,Sarasvathi Nagara (previously Mahadevapura),12.98994925,77.68819674
M_B_13,KR Puram,12.99992015,77.67794184
M_B_14,Kasturinagara,13.0038807,77.66308875
M_B_15,channasandra,13.01119601,77.66227334
M_B_16,Horamavu,13.01889539,77.65575325
M_B_17,HRBR Layout,13.02200393,77.64840377
M_B_18,Kalyan Nagara,13.02428378,77.64315288
M_B_19,HBR Layout,13.02743253,77.6332208
M_B_20,Nagawara,13.03992341,77.62428491
M_B_21,Veerannapalya,13.04119735,77.61571483
M_B_22,Kempapura,13.04361467,77.60091636
M_B_23,Hebbala,13.04218449,77.59376496
M_B_24,Kodigehalli,13.05692818,77.59392087
M_B_25,Jakkuru Cross,13.07991244,77.59299905
M_B_26,Yelahanka,13.11516514,77.60704533
M_B_27,Bagaluru Cross,13.12198553,77.61060774
M_B_28,Bettahalasuru,13.16121018,77.62666323
M_B_29,Doddajala,13.19740315,77.65545374
M_B_30,Trumpet junction,13.19997596,77.65934359
M_B_31,KIA west,13.19828642,77.66730577
M_B_32,Airport city,13.19816485,77.6798727
M_B_33,KIAL terminal,13.19782994,77.71234609
M_Pi_1,Kalena Agrahara (formerly Gottigere),12.87184575,77.59377286
M_Pi_2,Hulimavu,12.88094619,77.59576818
M_Pi_3,IIM-Bangalore,12.89528757,77.59951401
M_Pi_4,Jaya Prakash Nagara Phase 4,12.90724734,77.60052624
M_Pi_5,Jayadeva Hospital,12.91629662,77.59998127
M_Pi_6,Swagath Road Cross,12.92913691,77.60053357
M_Pi_7,Dairy Circle,12.9342414,77.60119221
M_Pi_8,Lakkasandra (foremerly Mico Industries),12.94955972,77.60304352
M_Pi_9,Langford Town,12.95584633,77.60537013
M_Pi_10,Rashtriya Military School (formerly Vellara Road),12.96474789,77.607026
M_Pi_11,MG Road,12.9755939,77.60666993
M_Pi_12,Shivaji Nagar,12.98344506,77.60204047
M_Pi_13,Cantonment,12.99398984,77.59802398
M_Pi_14,Pottery Town,13.00044297,77.60934346
M_Pi_15,Tannery Road,13.00970212,77.61409245
M_Pi_16,Venkateshpura,13.01751969,77.61789915
M_Pi_17,Kadugundanahalli (formerly Arabic College),13.0298425,77.62066698
M_Pi_18,Nagawara,13.03992341,77.62428491
