trip_id,route_id
M_PW_1,M_PW
M_PW_2,M_PW
M_PW_3,M_PW
M_PW_4,M_PW
M_PW_5,M_PW
M_PW_6,M_PW
M_PW_7,M_PW
M_PW_8,M_PW
M_PW_9,M_PW
M_PW_10,M_PW
M_PW_11,M_PW
M_PW_12,M_PW
M_PW_13,M_PW
M_PW_14,M_PW
M_PW_15,M_PW
M_PW_16,M_PW
M_PW_17,M_PW
M_PW_18,M_PW
M_PW_19,M_PW
M_PW_20,M_PW
M_PW_21,M_PW
M_PW_22,M_PW
M_PW_23,M_PW
M_PW_24,M_PW
M_PW_25,M_PW
M_PW_26,M_PW
M_PW_27,M_PW
M_PW_28,M_PW
M_PW_29,M_PW
M_PW_30,M_PW
M_PW_31,M_PW
M_PW_32,M_PW
M_PW_33,M_PW
M_PW_34,M_PW
M_PW_35,M_PW
M_PW_36,M_PW
M_PW_37,M_PW
M_PW_38,M_PW
M_PW_39,M_PW
M_PW_40,M_PW
M_PW_41,M_PW
M_PW_42,M_PW
M_PW_43,M_PW
M_PW_44,M_PW
M_PW_45,M_PW
M_PW_46,M_PW
M_PW_47,M_PW
M_PW_48,M_PW
M_PW_49,M_PW
M_PW_50,M_PW
M_PW_51,M_PW
M_PW_52,M_PW
M_PW_53,M_PW
M_PW_54,M_PW
M_PW_55,M_PW
M_PW_56,M_PW
M_PW_57,M_PW
M_PW_58,M_PW
M_PW_59,M_PW
M_PW_60,M_PW
M_PW_61,M_PW
M_PW_62,M_PW
M_PW_63,M_PW
M_PW_64,M_PW
M_PW_65,M_PW
M_PW_66,M_PW
M_PW_67,M_PW
M_PW_68,M_PW
M_PW_69,M_PW
M_PW_70,M_PW
M_PW_71,M_PW
M_PW_72,M_PW
M_PW_73,M_PW
M_PW_74,M_PW
M_PW_75,M_PW
M_PW_76,M_PW
M_PW_77,M_PW
M_PW_78,M_PW
M_PW_79,M_PW
M_PW_80,M_PW
M_PW_81,M_PW
M_PW_82,M_PW
M_PW_83,M_PW
M_PW_84,M_PW
M_PW_85,M_PW
M_PW_86,M_PW
M_PW_87,M_PW
M_PW_88,M_PW
M_PW_89,M_PW
M_PW_90,M_PW
M_PW_91,M_PW
M_PW_92,M_PW
M_PW_93,M_PW
M_PW_94,M_PW
M_PW_95,M_PW
M_PW_96,M_PW
M_PW_97,M_PW
M_PW_98,M_PW
M_PW_99,M_PW
M_PW_100,M_PW
M_PW_101,M_PW
M_PW_102,M_PW
M_PW_103,M_PW
M_PW_104,M_PW
M_PW_105,M_PW
M_PW_106,M_PW
M_PW_107,M_PW
M_PW_108,M_PW
M_PW_109,M_PW
M_PW_110,M_PW
M_PW_111,M_PW
M_PW_112,M_PW
M_PW_113,M_PW
M_PW_114,M_PW
M_PW_115,M_PW
M_PW_116,M_PW
M_PW_117,M_PW
M_PW_118,M_PW
M_PW_119,M_PW
M_PW_120,M_PW
M_PW_121,M_PW
M_PW_122,M_PW
M_PW_123,M_PW
M_PW_124,M_PW
M_PW_125,M_PW
M_PW_126,M_PW
M_PW_127,M_PW
M_PW_128,M_PW
M_PW_129,M_PW
M_PW_130,M_PW
M_PW_131,M_PW
M_PW_132,M_PW
M_PW_133,M_PW
M_PW_134,M_PW
M_PW_135,M_PW
M_PW_136,M_PW
M_PW_137,M_PW
M_PW_138,M_PW
M_PW_139,M_PW
M_PW_140,M_PW
M_PW_141,M_PW
M_PW_142,M_PW
M_PW_143,M_PW
M_PW_144,M_PW
M_PW_145,M_PW
M_PW_146,M_PW
M_PW_147,M_PW
M_PW_148,M_PW
M_PW_149,M_PW
M_PW_150,M_PW
M_PW_151,M_PW
M_PW_152,M_PW
M_PC_1,M_PC
M_PC_2,M_PC
M_PC_3,M_PC
M_PC_4,M_PC
M_PC_5,M_PC
M_PC_6,M_PC
M_PC_7,M_PC
M_PC_8,M_PC
M_PC_9,M_PC
M_PC_10,M_PC
M_PC_11,M_PC
M_PC_12,M_PC
M_PC_13,M_PC
M_PC_14,M_PC
M_PC_15,M_PC
M_PC_16,M_PC
M_PC_17,M_PC
M_PC_18,M_PC
M_PC_19,M_PC
M_PC_20,M_PC
M_PC_21,M_PC
M_PC_22,M_PC
M_PC_23,M_PC
M_PC_24,M_PC
M_PC_25,M_PC
M_PC_26,M_PC
M_PC_27,M_PC
M_PC_28,M_PC
M_PC_29,M_PC
M_PC_30,M_PC
M_PC_31,M_PC
M_PC_32,M_PC
M_PC_33,M_PC
M_PC_34,M_PC
M_PC_35,M_PC
M_PC_36,M_PC
M_PC_37,M_PC
M_PC_38,M_PC
M_PC_39,M_PC
M_PC_40,M_PC
M_PC_41,M_PC
M_PC_42,M_PC
M_PC_43,M_PC
M_PC_44,M_PC
M_PC_45,M_PC
M_PC_46,M_PC
M_PC_47,M_PC
M_PC_48,M_PC
M_PC_49,M_PC
M_PC_50,M_PC
M_PC_51,M_PC
M_PC_52,M_PC
M_PC_53,M_PC
M_PC_54,M_PC
M_PC_55,M_PC
M_PC_56,M_PC
M_PC_57,M_PC
M_PC_58,M_PC
M_PC_59,M_PC
M_PC_60,M_PC
M_PC_61,M_PC
M_PC_62,M_PC
M_PC_63,M_PC
M_PC_64,M_PC
M_PC_65,M_PC
M_PC_66,M_PC
M_PC_67,M_PC
M_PC_68,M_PC
M_PC_69,M_PC
M_PC_70,M_PC
M_PC_71,M_PC
M_PC_72,M_PC
M_PC_73,M_PC
M_PC_74,M_PC
M_PC_75,M_PC
M_PC_76,M_PC
M_PC_77,M_PC
M_PC_78,M_PC
M_PC_79,M_PC
M_PC_80,M_PC
M_PC_81,M_PC
M_PC_82,M_PC
M_PC_83,M_PC
M_PC_84,M_PC
M_PC_85,M_PC
M_PC_86,M_PC
M_PC_87,M_PC
M_PC_88,M_PC
M_PC_89,M_PC
M_PC_90,M_PC
M_PC_91,M_PC
M_PC_92,M_PC
M_PC_93,M_PC
M_PC_94,M_PC
M_PC_95,M_PC
M_PC_96,M_PC
M_PC_97,M_PC
M_PC_98,M_PC
M_PC_99,M_PC
M_PC_100,M_PC
M_PC_101,M_PC
M_PC_102,M_PC
M_PC_103,M_PC
M_PC_104,M_PC
M_PC_105,M_PC
M_PC_106,M_PC
M_PC_107,M_PC
M_PC_108,M_PC
M_PC_109,M_PC
M_PC_110,M_PC
M_GM_1,M_GM
M_GM_2,M_GM
M_GM_3,M_GM
M_GM_4,M_GM
M_GM_5,M_GM
M_GM_6,M_GM
M_GM_7,M_GM
M_GM_8,M_GM
M_GM_9,M_GM
M_GM_10,M_GM
M_GM_11,M_GM
M_GM_12,M_GM
M_GM_13,M_GM
M_GM_14,M_GM
M_GM_15,M_GM
M_GM_16,M_GM
M_GM_17,M_GM
M_GM_18,M_GM
M_GM_19,M_GM
M_GM_20,M_GM
M_GM_21,M_GM
M_GM_22,M_GM
M_GM_23,M_GM
M_GM_24,M_GM
M_GM_25,M_GM
M_GM_26,M_GM
M_GM_27,M_GM
M_GM_28,M_GM
M_GM_29,M_GM
M_GM_30,M_GM
M_GM_31,M_GM
M_GM_32,M_GM
M_GM_33,M_GM
M_GM_34,M_GM
M_GM_35,M_GM
M_GM_36,M_GM
M_GM_37,M_GM
M_GM_38,M_GM
M_GM_39,M_GM
M_GM_40,M_GM
M_GM_41,M_GM
M_GM_42,M_GM
M_GM_43,M_GM
M_GM_44,M_GM
M_GM_45,M_GM
M_GM_46,M_GM
M_GM_47,M_GM
M_GM_48,M_GM
M_GM_49,M_GM
M_GM_50,M_GM
M_GM_51,M_GM
M_GM_52,M_GM
M_GM_53,M_GM
M_GM_54,M_GM
M_GM_55,M_GM
M_GM_56,M_GM
M_GM_57,M_GM
M_GM_58,M_GM
M_GM_59,M_GM
M_GM_60,M_GM
M_GM_61,M_GM
M_GM_62,M_GM
M_GM_63,M_GM
M_GM_64,M_GM
M_GM_65,M_GM
M_GM_66,M_GM
M_GM_67,M_GM
M_GM_68,M_GM
M_GM_69,M_GM
M_GM_70,M_GM
M_GM_71,M_GM
M_GM_72,M_GM
M_GM_73,M_GM
M_GM_74,M_GM
M_GM_75,M_GM
M_GM_76,M_GM
M_GM_77,M_GM
M_GM_78,M_GM
M_GM_79,M_GM
M_GM_80,M_GM
M_GM_81,M_GM
M_GM_82,M_GM
M_GM_83,M_GM
M_GM_84,M_GM
M_GM_85,M_GM
M_GM_86,M_GM
M_GM_87,M_GM
M_GM_88,M_GM
M_GM_89,M_GM
M_GM_90,M_GM
M_GM_91,M_GM
M_GM_92,M_GM
M_GM_93,M_GM
M_GM_94,M_GM
M_GM_95,M_GM
M_GM_96,M_GM
M_GM_97,M_GM
M_GM_98,M_GM
M_GM_99,M_GM
M_GM_100,M_GM
M_GM_101,M_GM
M_GM_102,M_GM
M_GM_103,M_GM
M_GM_104,M_GM
M_GM_105,M_GM
M_GM_106,M_GM
M_GM_107,M_GM
M_GM_108,M_GM
M_GM_109,M_GM
M_GM_110,M_GM
M_GM_111,M_GM
M_GM_112,M_GM
M_GM_113,M_GM
M_GM_114,M_GM
M_GM_115,M_GM
M_GM_116,M_GM
M_GM_117,M_GM
M_GM_118,M_GM
M_GM_119,M_GM
M_GM_120,M_GM
M_GM_121,M_GM
M_GM_122,M_GM
M_GM_123,M_GM
M_GM_124,M_GM
M_GM_125,M_GM
M_GM_126,M_GM
M_GM_127,M_GM
M_GM_128,M_GM
M_GM_129,M_GM
M_GM_130,M_GM
M_GM_131,M_GM
M_GM_132,M_GM
M_GM_133,M_GM
M_GM_134,M_GM
M_GM_135,M_GM
M_GM_136,M_GM
M_GM_137,M_GM
M_GM_138,M_GM
M_GM_139,M_GM
M_GM_140,M_GM
M_GM_141,M_GM
M_GM_142,M_GM
M_GM_143,M_GM
M_GM_144,M_GM
M_GM_145,M_GM
M_GM_146,M_GM
M_GM_147,M_GM
M_GM_148,M_GM
M_GM_149,M_GM
M_GM_150,M_GM
M_GM_151,M_GM
M_GM_152,M_GM
M_GS_1,M_GS
M_GS_2,M_GS
M_GS_3,M_GS
M_GS_4,M_GS
M_GS_5,M_GS
M_GS_6,M_GS
M_GS_7,M_GS
M_GS_8,M_GS
M_GS_9,M_GS
M_GS_10,M_GS
M_GS_11,M_GS
M_GS_12,M_GS
M_GS_13,M_GS
M_GS_14,M_GS
M_GS_15,M_GS
M_GS_16,M_GS
M_GS_17,M_GS
M_GS_18,M_GS
M_GS_19,M_GS
M_GS_20,M_GS
M_GS_21,M_GS
M_GS_22,M_GS
M_GS_23,M_GS
M_GS_24,M_GS
M_GS_25,M_GS
M_GS_26,M_GS
M_GS_27,M_GS
M_GS_28,M_GS
M_GS_29,M_GS
M_GS_30,M_GS
M_GS_31,M_GS
M_GS_32,M_GS
M_GS_33,M_GS
M_GS_34,M_GS
M_GS_35,M_GS
M_GS_36,M_GS
M_GS_37,M_GS
M_GS_38,M_GS
M_GS_39,M_GS
M_GS_40,M_GS
M_GS_41,M_GS
M_GS_42,M_GS
M_GS_43,M_GS
M_GS_44,M_GS
M_GS_45,M_GS
M_GS_46,M_GS
M_GS_47,M_GS
M_GS_48,M_GS
M_GS_49,M_GS
M_GS_50,M_GS
M_GS_51,M_GS
M_GS_52,M_GS
M_GS_53,M_GS
M_GS_54,M_GS
M_GS_55,M_GS
M_GS_56,M_GS
M_GS_57,M_GS
M_GS_58,M_GS
M_GS_59,M_GS
M_GS_60,M_GS
M_GS_61,M_GS
M_GS_62,M_GS
M_GS_63,M_GS
M_GS_64,M_GS
M_GS_65,M_GS
M_GS_66,M_GS
M_GS_67,M_GS
M_GS_68,M_GS
M_GS_69,M_GS
M_GS_70,M_GS
M_GS_71,M_GS
M_GS_72,M_GS
M_GS_73,M_GS
M_GS_74,M_GS
M_GS_75,M_GS
M_GS_76,M_GS
M_GS_77,M_GS
M_GS_78,M_GS
M_GS_79,M_GS
M_GS_80,M_GS
M_GS_81,M_GS
M_GS_82,M_GS
M_GS_83,M_GS
M_GS_84,M_GS
M_GS_85,M_GS
M_GS_86,M_GS
M_GS_87,M_GS
M_GS_88,M_GS
M_GS_89,M_GS
M_GS_90,M_GS
M_GS_91,M_GS
M_GS_92,M_GS
M_GS_93,M_GS
M_GS_94,M_GS
M_GS_95,M_GS
M_GS_96,M_GS
M_GS_97,M_GS
M_GS_98,M_GS
M_GS_99,M_GS
M_GS_100,M_GS
M_GS_101,M_GS
M_GS_102,M_GS
M_GS_103,M_GS
M_GS_104,M_GS
M_GS_105,M_GS
M_GS_106,M_GS
M_GS_107,M_GS
M_GS_108,M_GS
M_GS_109,M_GS
M_GS_110,M_GS
M_OJ_1,M_OJ
M_OJ_2,M_OJ
M_OJ_3,M_OJ
M_OJ_4,M_OJ
M_OJ_5,M_OJ
M_OJ_6,M_OJ
M_OJ_7,M_OJ
M_OJ_8,M_OJ
M_OJ_9,M_OJ
M_OJ_10,M_OJ
M_OJ_11,M_OJ
M_OJ_12,M_OJ
M_OJ_13,M_OJ
M_OJ_14,M_OJ
M_OJ_15,M_OJ
M_OJ_16,M_OJ
M_OJ_17,M_OJ
M_OJ_18,M_OJ
M_OJ_19,M_OJ
M_OJ_20,M_OJ
M_OJ_21,M_OJ
M_OJ_22,M_OJ
M_OJ_23,M_OJ
M_OJ_24,M_OJ
M_OJ_25,M_OJ
M_OJ_26,M_OJ
M_OJ_27,M_OJ
M_OJ_28,M_OJ
M_OJ_29,M_OJ
M_OJ_30,M_OJ
M_OJ_31,M_OJ
M_OJ_32,M_OJ
M_OJ_33,M_OJ
M_OJ_34,M_OJ
M_OJ_35,M_OJ
M_OJ_36,M_OJ
M_OJ_37,M_OJ
M_OJ_38,M_OJ
M_OJ_39,M_OJ
M_OJ_40,M_OJ
M_OJ_41,M_OJ
M_OJ_42,M_OJ
M_OJ_43,M_OJ
M_OJ_44,M_OJ
M_OJ_45,M_OJ
M_OJ_46,M_OJ
M_OJ_47,M_OJ
M_OJ_48,M_OJ
M_OJ_49,M_OJ
M_OJ_50,M_OJ
M_OJ_51,M_OJ
M_OJ_52,M_OJ
M_OJ_53,M_OJ
M_OJ_54,M_OJ
M_OJ_55,M_OJ
M_OJ_56,M_OJ
M_OJ_57,M_OJ
M_OJ_58,M_OJ
M_OJ_59,M_OJ
M_OJ_60,M_OJ
M_OJ_61,M_OJ
M_OJ_62,M_OJ
M_OJ_63,M_OJ
M_OJ_64,M_OJ
M_OJ_65,M_OJ
M_OJ_66,M_OJ
M_OJ_67,M_OJ
M_OJ_68,M_OJ
M_OJ_69,M_OJ
M_OJ_70,M_OJ
M_OJ_71,M_OJ
M_OJ_72,M_OJ
M_OJ_73,M_OJ
M_OJ_74,M_OJ
M_OJ_75,M_OJ
M_OJ_76,M_OJ
M_OJ_77,M_OJ
M_OJ_78,M_OJ
M_OJ_79,M_OJ
M_OJ_80,M_OJ
M_OJ_81,M_OJ
M_OJ_82,M_OJ
M_OJ_83,M_OJ
M_OJ_84,M_OJ
M_OJ_85,M_OJ
M_OJ_86,M_OJ
M_OJ_87,M_OJ
M_OJ_88,M_OJ
M_OJ_89,M_OJ
M_OJ_90,M_OJ
M_OJ_91,M_OJ
M_OJ_92,M_OJ
M_OJ_93,M_OJ
M_OJ_94,M_OJ
M_OJ_95,M_OJ
M_OJ_96,M_OJ
M_OJ_97,M_OJ
M_OJ_98,M_OJ
M_OJ_99,M_OJ
M_OJ_100,M_OJ
M_OJ_101,M_OJ
M_OJ_102,M_OJ
M_OJ_103,M_OJ
M_OJ_104,M_OJ
M_OJ_105,M_OJ
M_OJ_106,M_OJ
M_OJ_107,M_OJ
M_OJ_108,M_OJ
M_OJ_109,M_OJ
M_OJ_110,M_OJ
M_OJ_111,M_OJ
M_OJ_112,M_OJ
M_OJ_113,M_OJ
M_OJ_114,M_OJ
M_OJ_115,M_OJ
M_OJ_116,M_OJ
M_OJ_117,M_OJ
M_OJ_118,M_OJ
M_OJ_119,M_OJ
M_OJ_120,M_OJ
M_OJ_121,M_OJ
M_OJ_122,M_OJ
M_OJ_123,M_OJ
M_OJ_124,M_OJ
M_OJ_125,M_OJ
M_OJ_126,M_OJ
M_OJ_127,M_OJ
M_OJ_128,M_OJ
M_OJ_129,M_OJ
M_OJ_130,M_OJ
M_OJ_131,M_OJ
M_OJ_132,M_OJ
M_OJ_133,M_OJ
M_OJ_134,M_OJ
M_OJ_135,M_OJ
M_OJ_136,M_OJ
M_OJ_137,M_OJ
M_OJ_138,M_OJ
M_OJ_139,M_OJ
M_OJ_140,M_OJ
M_OJ_141,M_OJ
M_OJ_142,M_OJ
M_OJ_143,M_OJ
M_OJ_144,M_OJ
M_OJ_145,M_OJ
M_OJ_146,M_OJ
M_OJ_147,M_OJ
M_OJ_148,M_OJ
M_OJ_149,M_OJ
M_OJ_150,M_OJ
M_OJ_151,M_OJ
M_OJ_152,M_OJ
M_OK_1,M_OK
M_OK_2,M_OK
M_OK_3,M_OK
M_OK_4,M_OK
M_OK_5,M_OK
M_OK_6,M_OK
M_OK_7,M_OK
M_OK_8,M_OK
M_OK_9,M_OK
M_OK_10,M_OK
M_OK_11,M_OK
M_OK_12,M_OK
M_OK_13,M_OK
M_OK_14,M_OK
M_OK_15,M_OK
M_OK_16,M_OK
M_OK_17,M_OK
M_OK_18,M_OK
M_OK_19,M_OK
M_OK_20,M_OK
M_OK_21,M_OK
M_OK_22,M_OK
M_OK_23,M_OK
M_OK_24,M_OK
M_OK_25,M_OK
M_OK_26,M_OK
M_OK_27,M_OK
M_OK_28,M_OK
M_OK_29,M_OK
M_OK_30,M_OK
M_OK_31,M_OK
M_OK_32,M_OK
M_OK_33,M_OK
M_OK_34,M_OK
M_OK_35,M_OK
M_OK_36,M_OK
M_OK_37,M_OK
M_OK_38,M_OK
M_OK_39,M_OK
M_OK_40,M_OK
M_OK_41,M_OK
M_OK_42,M_OK
M_OK_43,M_OK
M_OK_44,M_OK
M_OK_45,M_OK
M_OK_46,M_OK
M_OK_47,M_OK
M_OK_48,M_OK
M_OK_49,M_OK
M_OK_50,M_OK
M_OK_51,M_OK
M_OK_52,M_OK
M_OK_53,M_OK
M_OK_54,M_OK
M_OK_55,M_OK
M_OK_56,M_OK
M_OK_57,M_OK
M_OK_58,M_OK
M_OK_59,M_OK
M_OK_60,M_OK
M_OK_61,M_OK
M_OK_62,M_OK
M_OK_63,M_OK
M_OK_64,M_OK
M_OK_65,M_OK
M_OK_66,M_OK
M_OK_67,M_OK
M_OK_68,M_OK
M_OK_69,M_OK
M_OK_70,M_OK
M_OK_71,M_OK
M_OK_72,M_OK
M_OK_73,M_OK
M_OK_74,M_OK
M_OK_75,M_OK
M_OK_76,M_OK
M_OK_77,M_OK
M_OK_78,M_OK
M_OK_79,M_OK
M_OK_80,M_OK
M_OK_81,M_OK
M_OK_82,M_OK
M_OK_83,M_OK
M_OK_84,M_OK
M_OK_85,M_OK
M_OK_86,M_OK
M_OK_87,M_OK
M_OK_88,M_OK
M_OK_89,M_OK
M_OK_90,M_OK
M_OK_91,M_OK
M_OK_92,M_OK
M_OK_93,M_OK
M_OK_94,M_OK
M_OK_95,M_OK
M_OK_96,M_OK
M_OK_97,M_OK
M_OK_98,M_OK
M_OK_99,M_OK
M_OK_100,M_OK
M_OK_101,M_OK
M_OK_102,M_OK
M_OK_103,M_OK
M_OK_104,M_OK
M_OK_105,M_OK
M_OK_106,M_OK
M_OK_107,M_OK
M_OK_108,M_OK
M_OK_109,M_OK
M_OK_110,M_OK
M_YR_1,M_YR
M_YR_2,M_YR
M_YR_3,M_YR
M_YR_4,M_YR
M_YR_5,M_YR
M_YR_6,M_YR
M_YR_7,M_YR
M_YR_8,M_YR
M_YR_9,M_YR
M_YR_10,M_YR
M_YR_11,M_YR
M_YR_12,M_YR
M_YR_13,M_YR
M_YR_14,M_YR
M_YR_15,M_YR
M_YR_16,M_YR
M_YR_17,M_YR
M_YR_18,M_YR
M_YR_19,M_YR
M_YR_20,M_YR
M_YR_21,M_YR
M_YR_22,M_YR
M_YR_23,M_YR
M_YR_24,M_YR
M_YR_25,M_YR
M_YR_26,M_YR
M_YR_27,M_YR
M_YR_28,M_YR
M_YR_29,M_YR
M_YR_30,M_YR
M_YR_31,M_YR
M_YR_32,M_YR
M_YR_33,M_YR
M_YR_34,M_YR
M_YR_35,M_YR
M_YR_36,M_YR
M_YR_37,M_YR
M_YR_38,M_YR
M_YR_39,M_YR
M_YR_40,M_YR
M_YR_41,M_YR
M_YR_42,M_YR
M_YR_43,M_YR
M_YR_44,M_YR
M_YR_45,M_YR
M_YR_46,M_YR
M_YR_47,M_YR
M_YR_48,M_YR
M_YR_49,M_YR
M_YR_50,M_YR
M_YR_51,M_YR
M_YR_52,M_YR
M_YR_53,M_YR
M_YR_54,M_YR
M_YR_55,M_YR
M_YR_56,M_YR
M_YR_57,M_YR
M_YR_58,M_YR
M_YR_59,M_YR
M_YR_60,M_YR
M_YR_61,M_YR
M_YR_62,M_YR
M_YR_63,M_YR
M_YR_64,M_YR
M_YR_65,M_YR
M_YR_66,M_YR
M_YR_67,M_YR
M_YR_68,M_YR
M_YR_69,M_YR
M_YR_70,M_YR
M_YR_71,M_YR
M_YR_72,M_YR
M_YR_73,M_YR
M_YR_74,M_YR
M_YR_75,M_YR
M_YR_76,M_YR
M_YR_77,M_YR
M_YR_78,M_YR
M_YR_79,M_YR
M_YR_80,M_YR
M_YR_81,M_YR
M_YR_82,M_YR
M_YR_83,M_YR
M_YR_84,M_YR
M_YR_85,M_YR
M_YR_86,M_YR
M_YR_87,M_YR
M_YR_88,M_YR
M_YR_89,M_YR
M_YR_90,M_YR
M_YR_91,M_YR
M_YR_92,M_YR
M_YR_93,M_YR
M_YR_94,M_YR
M_YR_95,M_YR
M_YR_96,M_YR
M_YR_97,M_YR
M_YR_98,M_YR
M_YR_99,M_YR
M_YR_100,M_YR
M_YR_101,M_YR
M_YR_102,M_YR
M_YR_103,M_YR
M_YR_104,M_YR
M_YR_105,M_YR
M_YR_106,M_YR
M_YR_107,M_YR
M_YR_108,M_YR
M_YR_109,M_YR
M_YR_110,M_YR
M_YR_111,M_YR
M_YR_112,M_YR
M_YR_113,M_YR
M_YR_114,M_YR
M_YR_115,M_YR
M_YR_116,M_YR
M_YR_117,M_YR
M_YR_118,M_YR
M_YR_119,M_YR
M_YR_120,M_YR
M_YR_121,M_YR
M_YR_122,M_YR
M_YR_123,M_YR
M_YR_124,M_YR
M_YR_125,M_YR
M_YR_126,M_YR
M_YR_127,M_YR
M_YR_128,M_YR
M_YR_129,M_YR
M_YR_130,M_YR
M_YR_131,M_YR
M_YR_132,M_YR
M_YR_133,M_YR
M_YR_134,M_YR
M_YR_135,M_YR
M_YR_136,M_YR
M_YR_137,M_YR
M_YR_138,M_YR
M_YR_139,M_YR
M_YR_140,M_YR
M_YR_141,M_YR
M_YR_142,M_YR
M_YR_143,M_YR
M_YR_144,M_YR
M_YR_145,M_YR
M_YR_146,M_YR
M_YR_147,M_YR
M_YR_148,M_YR
M_YR_149,M_YR
M_YR_150,M_YR
M_YR_151,M_YR
M_YR_152,M_YR
M_YB_1,M_YB
M_YB_2,M_YB
M_YB_3,M_YB
M_YB_4,M_YB
M_YB_5,M_YB
M_YB_6,M_YB
M_YB_7,M_YB
M_YB_8,M_YB
M_YB_9,M_YB
M_YB_10,M_YB
M_YB_11,M_YB
M_YB_12,M_YB
M_YB_13,M_YB
M_YB_14,M_YB
M_YB_15,M_YB
M_YB_16,M_YB
M_YB_17,M_YB
M_YB_18,M_YB
M_YB_19,M_YB
M_YB_20,M_YB
M_YB_21,M_YB
M_YB_22,M_YB
M_YB_23,M_YB
M_YB_24,M_YB
M_YB_25,M_YB
M_YB_26,M_YB
M_YB_27,M_YB
M_YB_28,M_YB
M_YB_29,M_YB
M_YB_30,M_YB
M_YB_31,M_YB
M_YB_32,M_YB
M_YB_33,M_YB
M_YB_34,M_YB
M_YB_35,M_YB
M_YB_36,M_YB
M_YB_37,M_YB
M_YB_38,M_YB
M_YB_39,M_YB
M_YB_40,M_YB
M_YB_41,M_YB
M_YB_42,M_YB
M_YB_43,M_YB
M_YB_44,M_YB
M_YB_45,M_YB
M_YB_46,M_YB
M_YB_47,M_YB
M_YB_48,M_YB
M_YB_49,M_YB
M_YB_50,M_YB
M_YB_51,M_YB
M_YB_52,M_YB
M_YB_53,M_YB
M_YB_54,M_YB
M_YB_55,M_YB
M_YB_56,M_YB
M_YB_57,M_YB
M_YB_58,M_YB
M_YB_59,M_YB
M_YB_60,M_YB
M_YB_61,M_YB
M_YB_62,M_YB
M_YB_63,M_YB
M_YB_64,M_YB
M_YB_65,M_YB
M_YB_66,M_YB
M_YB_67,M_YB
M_YB_68,M_YB
M_YB_69,M_YB
M_YB_70,M_YB
M_YB_71,M_YB
M_YB_72,M_YB
M_YB_73,M_YB
M_YB_74,M_YB
M_YB_75,M_YB
M_YB_76,M_YB
M_YB_77,M_YB
M_YB_78,M_YB
M_YB_79,M_YB
M_YB_80,M_YB
M_YB_81,M_YB
M_YB_82,M_YB
M_YB_83,M_YB
M_YB_84,M_YB
M_YB_85,M_YB
M_YB_86,M_YB
M_YB_87,M_YB
M_YB_88,M_YB
M_YB_89,M_YB
M_YB_90,M_YB
M_YB_91,M_YB
M_YB_92,M_YB
M_YB_93,M_YB
M_YB_94,M_YB
M_YB_95,M_YB
M_YB_96,M_YB
M_YB_97,M_YB
M_YB_98,M_YB
M_YB_99,M_YB
M_YB_100,M_YB
M_YB_101,M_YB
M_YB_102,M_YB
M_YB_103,M_YB
M_YB_104,M_YB
M_YB_105,M_YB
M_YB_106,M_YB
M_YB_107,M_YB
M_YB_108,M_YB
M_YB_109,M_YB
M_YB_110,M_YB
M_SH_1,M_SH
M_SH_2,M_SH
M_SH_3,M_SH
M_SH_4,M_SH
M_SH_5,M_SH
M_SH_6,M_SH
M_SH_7,M_SH
M_SH_8,M_SH
M_SH_9,M_SH
M_SH_10,M_SH
M_SH_11,M_SH
M_SH_12,M_SH
M_SH_13,M_SH
M_SH_14,M_SH
M_SH_15,M_SH
M_SH_16,M_SH
M_SH_17,M_SH
M_SH_18,M_SH
M_SH_19,M_SH
M_SH_20,M_SH
